/*
    A DCL_runDF23 example with the 
    following controller parameters: 
    .a1 = 0.0341879720f,
0.001308,
0.001306,
0.001303,
0.001302,
0.001300,
0.001299,
0.001297,
0.001296,
0.001295,
0.001294,
0.001293,
0.001293,
0.001292,
0.000963,
0.000972,
0.000892,
0.000905,
0.000841,
0.000849,
0.000801
